info face="HY±Ã¼­B" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=5,5,5,5 spacing=1,1 outline=0
common lineHeight=32 base=27 scaleW=128 scaleH=128 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="InGameNumberFont32_0.tga"
chars count=12
char id=46   x=86    y=71    width=17    height=14    xoffset=-3    yoffset=18    xadvance=12    page=0  chnl=15
char id=48   x=0     y=0     width=27    height=35    xoffset=-4    yoffset=-2    xadvance=20    page=0  chnl=15
char id=49   x=27    y=71    width=26    height=33    xoffset=-3    yoffset=-1    xadvance=20    page=0  chnl=15
char id=50   x=87    y=36    width=27    height=34    xoffset=-4    yoffset=-2    xadvance=20    page=0  chnl=15
char id=51   x=0     y=36    width=28    height=34    xoffset=-4    yoffset=-1    xadvance=20    page=0  chnl=15
char id=52   x=29    y=36    width=28    height=34    xoffset=-4    yoffset=-2    xadvance=20    page=0  chnl=15
char id=53   x=0     y=71    width=26    height=34    xoffset=-3    yoffset=-1    xadvance=20    page=0  chnl=15
char id=54   x=28    y=0     width=27    height=35    xoffset=-3    yoffset=-2    xadvance=20    page=0  chnl=15
char id=55   x=58    y=36    width=28    height=34    xoffset=-4    yoffset=-1    xadvance=20    page=0  chnl=15
char id=56   x=56    y=0     width=27    height=35    xoffset=-4    yoffset=-2    xadvance=20    page=0  chnl=15
char id=57   x=84    y=0     width=26    height=35    xoffset=-3    yoffset=-2    xadvance=20    page=0  chnl=15
char id=120  x=54    y=71    width=31    height=27    xoffset=-5    yoffset=5     xadvance=21    page=0  chnl=15
